cygnus calibration
version 1.0
a01 -12179
a02 -21278
a03 -46
a04 21819
a05 -20252
a06 -11460
a07 5.629088e-01
a08 3.170821e-01
a09 3.170821e-01
a10 1.005260e-01
a11 9.872856e-01
a12 9.875143e-01
a13 9.760805e-01
a14 9.573291e-01
a15 -19952
b01 -12000
b02 -21000
b03 230
b04 22010
b05 -18767
b06 -8000
b07 5.623413e-01
b08 3.162277e-01
b09 3.162277e-01
b10 1.000000e-01
b11 9.950000e-01
b12 9.930000e-01
b13 9.920000e-01
b14 9.900000e-01
b15 -19968
status calibrated
a01 -12486
a02 -21606
a03 -84
a04 21797
a05 -20283
a06 -11458
a07 5.628170e-01
a08 3.169873e-01
a09 3.169873e-01
a10 1.004981e-01
a11 9.871578e-01
a12 9.872949e-01
a13 9.760523e-01
a14 9.574060e-01
a15 -19813
b01 -12000
b02 -21000
b03 230
b04 22010
b05 -18767
b06 -8000
b07 5.623413e-01
b08 3.162277e-01
b09 3.162277e-01
b10 1.000000e-01
b11 9.950000e-01
b12 9.930000e-01
b13 9.920000e-01
b14 9.900000e-01
b15 -19968
status calibrated
a01 -12000
a02 -21000
a03 230
a04 22010
a05 -18767
a06 -11000
a07 5.623413e-01
a08 3.162277e-01
a09 3.162277e-01
a10 1.000000e-01
a11 9.950000e-01
a12 9.930000e-01
a13 9.920000e-01
a14 9.900000e-01
a15 -19968
b01 -12000
b02 -21000
b03 230
b04 22010
b05 -18767
b06 -8000
b07 5.623413e-01
b08 3.162277e-01
b09 3.162277e-01
b10 1.000000e-01
b11 9.950000e-01
b12 9.930000e-01
b13 9.920000e-01
b14 9.900000e-01
b15 -19968
status un-calibrated
